	pielou_evenness
Killed_fB1_C1_5798_CC1	0.541215712187976
Killed_fB1_C1_5809_CC1	0.5208885201678434
Killed_fB1_C1_5846_CC1	0.5392602504714467
Killed_fB1_C1_5847_CC1	0.511648593658344
Killed_fB1_C2_5800_CC1	0.49256513346139147
Killed_fB1_C2_5814_CC1	0.4882883029457291
Killed_fB1_C2_5851_CC1	0.5445583356279017
Killed_fB1_C2_5852_CC1	0.5587044732908468
Killed_fB2_C1_5886_CC1	0.53398565889162
Killed_fB2_C1_5887_CC1	0.48907371250824
Killed_fB2_C1_5888_CC1	0.5376965930332938
Killed_fB2_C1_5949_CC1	0.48277254739013215
Killed_fB2_C2_5889_CC1	0.47804392888802494
Killed_fB2_C2_5890_CC1	0.4830083170280726
Killed_fB2_C2_5916_CC1	0.509123407873757
Killed_fB2_C2_5950_CC1	0.45332327051504573
Killed_fB3_C1_6297_CC1	0.5817976580577459
Killed_fB3_C1_6307_CC1	0.5692511785851874
Killed_fB3_C1_6309_CC1	0.5747237399687927
Killed_fB3_C2_6295_CC1	0.5517796216388539
Killed_fB3_C2_6299_CC1	0.48616871429710584
Killed_fB3_C2_6304_CC1	0.4915311297723633
Killed_fB3_C2_6306_CC1	0.5445040262622525
Killed_fB4_C1_6391_CC1	0.512504698607692
Killed_fB4_C1_6399_CC1	0.5173236564962842
Killed_fB4_C1_6405_CC1	0.5222062863626176
Killed_fB4_C1_6409_CC1	0.5376642775832446
Killed_fB4_C2_6396_CC1	0.5118694944066967
Killed_fB4_C2_6402_CC1	0.49951619008996534
Killed_fB4_C2_6403_CC1	0.5068335444882689
Killed_fB4_C2_6408_CC1	0.5028828835805296
Killed_fB5_C1_6438_CC1	0.5045052789072364
Killed_fB5_C1_6439_CC1	0.5065149476945068
Killed_fB5_C1_6441_CC1	0.49283525914124715
Killed_fB5_C1_6443_CC1	0.5088837451318948
Killed_fB5_C2_6433_CC1	0.4895533590007642
Killed_fB5_C2_6435_CC1	0.5234163840333478
Killed_fB5_C2_6442_CC1	0.5171315320938118
Killed_fB5_C2_6448_CC1	0.4929005805913878
Killed_fB6_C1_6471_CC1	0.48013719444380504
Killed_fB6_C1_6472_CC1	0.4869681075566803
Killed_fB6_C1_6489_CC1	0.5234878538630875
Killed_fB6_C1_6490_CC1	0.5088374681005772
