MouseID	Batch	Promethion_Position	StartDate	StartTime	EndTime	Cycle_Hrs	Day	Cycle	Age_months	Genotype	ID_code	InitMass_g	BP_kPa	TempC	RH_pct	Avg_EE	Tot_EE	Avg_VO2	Avg_VCO2	Avg_RER	Avg_VH2O	R_EE_30	R_RER_30	QR_EE_30	QR_RER_30	Rdur_hrs	A_EE_15	A_RER_15	QA_EE_15	QA_RER_15	Adur_hrs	AccessA_pct	UptakeA_g	UptakeA_N	UptakeA_Sum	UptakeA_min	InterUptakeA_min	UptakeWA_g	UptakeWA_N	UptakeWA_Sum	UptakeWA_min	InterUptakeWA_min	BodyMass_g	BodyMass_SD	YBreaks	XBreaks	ZBreaks	AllMeters	PedMeters	PedSpeed	Walk_pct	Still_pct	Sleep_pct	Sleep_hrs
6468	mB6	10	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.5824892	6.990227	1.953185	1.81795	0.9279329	0.3161019	0.3711042	0.9283817	0.3998339	0.8262069	0.5	0.8208479	0.9623944	0.721974	0.9545767	0.25	0.9279329	0.142293	45	6.403185	3.682222	10.48788	0.09055292	42	3.803223	0.7404762	14.7748	0	0	20334	7978	2866	89.00888	60.62552	0.03145932	11.44596	73.1963	72.28664	8.674723
6453	mB6	1	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	26.97953	37.87396	0.593034	7.1168	1.966902	1.927975	0.9793616	0.2808939	0.3987372	0.9878547	0.4566318	0.8977647	0.5	0.7863523	0.981455	0.6338857	0.9835451	0.25	0.9793616	0.1648185	48	7.911288	2.437153	9.311702	0.07895271	49	3.868683	0.7741497	11.90938	0	0	15696	16168	2720	98.52637	64.37314	0.02058142	17.01965	80.11945	79.09406	9.491667
6460	mB6	14	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.6112022	7.334816	2.043251	1.929702	0.9437524	0.312412	0.3615236	0.903008	0.4919519	0.9061373	0.5	0.8398869	0.9333543	0.7682386	0.9714075	0.25	0.9437524	0.1032675	61	6.299317	2.29153	7.550833	0.08415686	46	3.871216	0.9891304	13.65185	0	0	21932	15736	3813	141.6479	99.6875	0.02624209	21.30176	75.81186	74.81888	8.978611
6459	mB6	11	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.5645609	6.775116	1.892098	1.765453	0.9287684	0.2864953	0.3480087	0.8482769	0.3673781	0.8430629	0.5	0.8067106	0.9833671	0.6455743	0.9247569	0.25	0.9287684	0.2375039	34	8.075132	2.502941	15.23384	0.1029609	34	3.500671	0.7465686	16.93737	0	0	13223	9666	6738	92.1337	68.48291	0.0287197	14.09393	84.91771	84.3946	10.12778
6458	mB6	2	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.5667646	6.801631	1.899192	1.773381	0.9335908	0.2846029	0.3403275	0.8519039	0.4247147	0.8407912	0.5	0.8010481	0.9631453	0.7110993	0.9375081	0.25	0.9335908	0.2392017	56	13.3953	2.934821	7.418788	0.07893677	50	3.946839	0.7236667	10.83878	0	0	17304	8085	3746	84.22742	55.79388	0.02397035	12.02694	61.96098	53.73701	6.44875
6461	mB6	15	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.5736295	6.88395	1.917881	1.810238	0.941651	0.2602564	0.3900058	0.9189276	0.4370847	0.9844484	0.5	0.723928	0.9713572	0.6483948	0.9723497	0.25	0.941651	0.09440745	69	6.514114	2.841063	6.655882	0.06601212	47	3.10257	0.6620567	13.3221	0	0	22973	8454	2196	106.2446	70.70078	0.02693681	13.89487	52.91762	36.12712	4.335417
6470	mB6	9	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	27.02348	37.7805	0.4357677	5.22951	1.491203	1.253133	0.8335743	0.2390055	0.2687566	0.738677	0.4289767	0.8430405	0.5	0.6997579	0.9710997	0.5347111	0.7628563	0.25	0.8335743	0.05021386	38	1.908127	2.210526	14.6455	0.09621876	29	2.790344	0.7902299	22.025	0	0	13705	16601	725	82.79111	51.1788	0.02076223	14.7999	86.2417	85.58896	10.27111
6466	mB6	6	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.6087899	7.305803	2.039206	1.907764	0.9286079	0.2763309	0.3699137	0.8061869	0.4991482	0.9712943	0.5	0.8220618	0.9673918	0.7410235	0.9664096	0.25	0.9286079	0.05363233	66	3.539734	1.771212	7.741026	0.05468696	57	3.117157	0.601462	10.42351	0	0	19200	13231	3118	109.5143	77.91791	0.02238631	17.84367	61.20871	40.48099	4.857917
6462	mB6	13	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.509603	6.115693	1.691028	1.653747	0.9807912	0.2178953	0.3318599	1.004196	0.3511315	0.8918425	0.5	0.7226826	0.9908181	0.5757089	0.8563701	0.25	0.9807912	0.084759	47	3.983673	1.956028	10.7029	0.09252319	35	3.238312	0.99	15.9701	37.78674	1.038099	10500	10063	3537	74.63309	56.09299	0.02403134	11.00618	83.52661	82.66557	9.920278
6463	mB6	5	2021-08-25	18:01:50	06:01:52	12	3	0	.	.	.	.	96.05261	.	.	0.589252	7.071288	1.962538	1.88653	0.9585831	0.2927589	0.3904684	0.8083263	0.4575518	0.9882681	0.5	0.7820364	0.9729997	0.6508101	0.9571133	0.25	0.9585831	0.1128062	61	6.881178	2.912022	7.268333	0.08674622	44	3.816834	0.6973485	13.47829	14.21207	9.152822	21621	16119	3047	112.5368	73.70117	0.02324021	19.21163	48.93642	33.56248	4.0275
5798	fB1	1	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5798	.	95.50547	27.38753	44.3416	0.5815749	6.979711	1.93864	1.855999	0.9533294	0.3041055	0.4001155	0.8715547	0.5439568	0.9375271	0.5	0.724987	0.931267	0.6234569	0.9864033	0.25	0.9533294	0.1222458	76	9.290681	3.184868	6.216444	0.09132691	40	3.653076	0.72125	17.28376	0	0	23316	15374	10195	240.7062	201.0985	0.0395404	25.78808	63.44721	61.45211	7.375
5847	fB1	6	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5847	.	95.50547	.	.	0.5657347	6.789655	1.921112	1.679755	0.8704425	0.3074763	0.3893513	0.853754	0.4753042	0.9171595	0.5	0.7009652	0.8119771	0.675615	0.9199099	0.25	0.8704425	0.1174351	74	8.690197	2.451802	7.041553	0.05303757	77	4.083893	0.6670996	8.46864	0	0	21324	17415	10290	145.7802	111.0876	0.02788391	18.87469	51.15262	35.14558	4.217916
5846	fB1	3	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5846	.	95.50547	.	.	0.6221371	7.466553	2.085758	1.943017	0.9239649	0.4385374	0.3642941	0.9530936	0.3966934	0.9662955	0.5	0.8070216	0.946124	0.754477	0.9694695	0.25	0.9239649	0.2882263	70	20.17584	3.690238	4.935266	0.1235453	57	7.042082	1.331287	9.459822	32.80676	0.5976701	25214	16397	22055	163.489	119.0122	0.03520169	19.94399	40.88784	29.35703	3.523333
5809	fB1	8	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5809	.	95.50547	.	.	0.5470628	6.565563	1.852519	1.6428	0.8841299	0.3287935	0.4370474	0.8634659	0.5228068	0.9132026	0.5	0.6572391	0.9482829	0.5836155	0.9337012	0.25	0.8841299	0.05957245	57	3.39563	2	8.644643	0.08718436	56	4.882324	0.9574405	11.15	0	0	20836	13371	6878	124.9701	88.59381	0.03003324	16.34495	78.19746	77.32491	9.28
5800	fB1	10	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5800	.	95.50547	.	.	0.5636175	6.76427	1.904324	1.70767	0.8949564	0.3039072	0.3543537	0.8792118	0.4938206	0.9246147	0.5	0.7517564	0.8843029	0.5726693	0.9221478	0.25	0.8949564	0.1294604	57	7.379242	2.67924	9.482738	0.07977366	43	3.430267	0.722093	15.53651	0	0	20828	17973	13015	182.3558	143.6259	0.02604049	23.59857	51.85391	36.38615	4.366667
5852	fB1	12	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5852	.	95.50547	.	.	0.4597513	5.5177	1.528977	1.479948	0.9666237	0.2251137	0.3032554	0.9694256	0.4876854	0.9788847	0.5	0.6893169	0.9622673	0.6278155	0.9804606	0.25	0.9666237	0.1176054	36	4.233795	2.972685	15.05905	0.0829027	36	2.984497	0.925463	13.33381	32.35558	0.5247373	9246	5548	9847	74.7366	57.35193	0.02520185	11.69282	77.49619	74.14711	8.898611
5851	fB1	13	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5851	.	95.50547	.	.	0.5631706	6.758884	1.896114	1.730191	0.9044863	0.2755077	0.3473831	0.7935326	0.4868751	0.9345407	0.5	0.8285671	0.9418389	0.6707684	0.9430222	0.25	0.9044863	0.1951242	76	14.82944	2.349561	6.123778	0.07308462	49	3.581146	0.7765306	9.859375	0	0	19424	13447	9440	138.9197	112.0112	0.03140332	15.43304	60.79479	51.09013	6.131389
5814	fB1	16	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5814	.	95.50547	.	.	0.5468258	6.562665	1.824025	1.740761	0.9489012	0.2782758	0.3855978	0.8740597	0.5684389	0.9728462	0.5	0.6689358	0.9984064	0.5915058	0.9903259	0.25	0.9489012	0.1396408	34	4.747787	2.956863	13.36061	0.1134587	27	3.063385	1.145062	18.90385	0	0	26312	6581	5092	360.364	328.9046	0.04981826	25.92695	82.12517	81.66227	9.800555
5811	fB1	9	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5811	.	95.50547	27.89806	43.54879	0.5066751	6.080807	1.690571	1.61125	0.950058	0.3618121	0.3430631	0.9570934	0.3465358	0.9581638	0.5	0.7090853	1.010353	0.585808	0.9695748	0.25	0.950058	0.08837585	75	6.628189	2.327556	6.136036	0.1151831	47	5.413606	0.7120568	12.78768	0	0	28599	9448	8784	175.4154	135.3551	0.03106262	26.05888	45.36639	27.44295	3.293333
5849	fB1	11	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5849	.	95.50547	.	.	0.4917976	5.902248	1.652257	1.523583	0.9201583	0.264341	0.3438599	0.92257	0.3947217	0.9194458	0.5	0.6803071	0.9084125	0.6151862	0.8927549	0.25	0.9201583	0.1397113	34	4.750185	2.701471	17.2404	0.1086804	25	2.71701	1.047333	21.12847	0	0	9864	9962	6644	81.28638	61.97916	0.03148375	9.424617	84.5253	84.29385	10.11653
5810	fB1	14	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5810	.	95.50547	.	.	0.5922769	7.108213	2.010404	1.761554	0.8719772	0.3953895	0.4317788	0.914808	0.4596591	0.7555498	0.5	0.7784069	0.9550535	0.6725614	0.9405969	0.25	0.8719772	0.08853558	41	3.629959	3.442276	12.33917	0.09490306	60	5.694183	0.8566667	9.590395	0	0	24727	14410	6129	134.6817	94.17328	0.02574412	21.51322	48.72703	32.34736	3.881944
5848	fB1	15	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5848	.	95.50547	.	.	0.6362041	7.635501	2.117873	2.040564	0.9538776	0.3528294	0.3985632	0.8980172	0.4243813	0.8311365	0.5	0.9451314	0.9974474	0.7891124	0.9881969	0.25	0.9538776	0.09113371	39	3.554215	3.212821	9.351754	0.1103969	33	3.643098	0.8626263	14.32604	0	0	23411	13286	8201	195.3916	163.2469	0.04115381	21.99	59.14919	44.46373	5.336111
5799	fB1	2	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5799	.	95.50547	.	.	0.5939858	7.128728	1.977659	1.903986	0.9611433	0.2933587	0.3820786	0.885778	0.5649582	0.9050875	0.5	0.8017828	0.9830259	0.6784701	0.9827593	0.25	0.9611433	0.1607025	64	10.28496	3.095833	6.38201	0.0955548	43	4.108856	1.101163	13.49127	0	0	25544	13521	8152	172.317	131.8551	0.03011328	22.30014	45.47054	35.28214	4.234305
5812	fB1	4	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5812	.	95.50547	.	.	0.5496956	6.597087	1.852396	1.682913	0.9004434	0.2769143	0.3866692	0.8225184	0.4167761	0.9032832	0.5	0.8411479	0.9473977	0.7285265	0.9579812	0.25	0.9004434	0.1178592	47	5.539382	3.080142	12.4587	0.1094618	32	3.502778	0.8927084	19.68387	0	0	20379	14008	6262	117.7015	84.40219	0.02821759	13.95639	54.55724	38.14285	4.577778
5850	fB1	5	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5850	.	95.50547	.	.	0.6354375	7.626055	2.140941	1.946813	0.9043795	0.3202999	0.3731453	0.92909	0.4055172	0.9425781	0.5	0.7945992	0.921697	0.7024034	0.9390835	0.25	0.9043795	0.2330983	66	15.38449	3.627273	7.269231	0.08833656	49	4.328491	0.7204081	14.08542	0	0	30628	18508	10324	189.2767	137.9046	0.0303818	25.65385	36.81896	22.62186	2.714861
5813	fB1	7	2020-05-13	18:01:44	06:01:49	12	3	0	.	.	5813	.	95.50547	.	.	0.5610426	6.733325	1.875856	1.770311	0.9422766	0.2640784	0.3835715	0.9534258	0.502489	0.9538777	0.5	0.7149601	0.9581856	0.6401384	0.9627476	0.25	0.9422766	0.1896444	65	12.32689	3.68641	6.172396	0.08386585	43	3.606232	0.9069768	14.04365	0	0	22936	9391	18245	133.313	109.4695	0.03058946	15.81493	53.11762	46.1996	5.544583
5949	fB2	10	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5629762	6.75626	1.891571	1.743451	0.920268	0.2942421	0.3725182	0.9185137	0.4477709	0.9598087	0.5	0.6920668	0.9629893	0.5666543	0.9525189	0.25	0.920268	0.1368884	67	9.171523	3.290547	6.776768	0.0875328	40	3.501312	1.179583	15.94017	0	0	27046	17474	7177	164.6791	117.8804	0.03351456	21.417	65.2023	63.84594	7.661944
5887	fB2	12	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.4996686	5.996479	1.685237	1.524676	0.9006933	0.3007247	0.3730483	0.8980958	0.4576849	0.9242296	0.5	0.6320332	0.9653587	0.5518651	0.8909084	0.25	0.9006933	0.08464856	53	4.486373	2.45912	10.40962	0.09903754	42	4.159577	0.7123016	14.77154	0	0	10168	10286	8155	95.50323	69.49393	0.0311338	13.34136	78.97417	78.08768	9.371111
5886	fB2	13	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5702372	6.843308	1.901779	1.816493	0.9515388	0.2671519	0.398887	0.9114698	0.4223382	0.8852103	0.5	0.7492831	1.009807	0.6642851	0.9891359	0.25	0.9515388	0.1117245	47	5.251051	3.059929	11.40725	0.1041068	35	3.643738	0.8828571	18.3848	0	0	29021	11761	7120	348.3129	311.3429	0.04624964	31.16378	46.52115	33.59411	4.031667
5888	fB2	16	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5913206	7.096406	1.958823	1.930943	0.9840247	0.3006808	0.4098228	0.9898568	0.4104022	0.9890141	0.5	0.7648311	0.9782603	0.6555914	1.002804	0.25	0.9840247	0.1409648	48	6.766311	3.015278	10.46702	0.07387777	52	3.841644	0.8083333	11.49902	0	0	27778	12680	7659	317.6323	280.7078	0.04219084	31.98084	46.22257	31.43459	3.772361
5950	fB2	1	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	27.46221	43.82634	0.5312783	6.375762	1.778518	1.668623	0.9335058	0.233593	0.3427013	0.8732573	0.4301691	0.9580559	0.5	0.7119033	0.9157709	0.5757101	0.9550269	0.25	0.9335058	0.146494	82	12.01251	2.737195	4.925309	0.04569314	66	3.015747	0.8636364	8.701795	0	0	26591	14164	12939	236.4409	189.8636	0.03441262	34.59402	45.04907	33.00157	3.960556
5889	fB2	6	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5621485	6.746371	1.881632	1.766391	0.9370254	0.2455823	0.3979146	0.9060785	0.4340538	0.9103417	0.5	0.7097412	0.9893941	0.6323884	0.9602972	0.25	0.9370254	0.1256596	52	6.534299	2.324359	8.870914	0.06774719	50	3.38736	0.913	10.70782	0	0	21842	17449	7959	141.899	105.3044	0.03132735	19.88936	54.11999	38.33904	4.600833
5916	fB2	3	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.6476325	7.772263	2.203558	1.907461	0.8633761	0.3215728	0.461421	0.8029516	0.461421	0.8029516	0.5	0.7830954	0.9094149	0.7107725	0.9187759	0.25	0.8633761	0.1170307	90	10.53276	2.968889	4.330899	0.06478941	51	3.30426	0.9127451	12.756	0	0	29992	17742	15478	177.7321	124.0951	0.02826715	22.67614	58.63346	57.41598	6.890278
5890	fB2	8	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.6153935	7.385227	2.042166	1.996728	0.974358	0.3134354	0.4421544	0.8903692	0.4648183	0.9822036	0.5	0.769941	1.00405	0.7143558	1.000853	0.25	0.974358	0.05463409	68	3.715118	1.932353	6.745522	0.07082267	46	3.257843	1.323188	11.58333	0	0	23509	13199	8188	297.1807	268.9705	0.04635792	25.67123	51.59939	41.31331	4.957778
5951	fB2	2	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5239528	6.287913	1.749037	1.663283	0.9472139	0.245663	0.3308032	0.9802554	0.4316376	0.9700798	0.5	0.754597	0.9489045	0.5867836	0.8659424	0.25	0.9472139	0.1068426	84	8.974778	1.863294	4.341365	0.03694708	88	3.251343	0.8357955	5.21954	0	0	15732	10106	14344	149.6685	121.9372	0.02905054	19.00981	59.94352	46.88918	5.626945
5891	fB2	4	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5401793	6.482582	1.798776	1.73057	0.9607666	0.2310445	0.3447344	0.9361851	0.4269006	0.9409658	0.5	0.6848376	0.9755666	0.6438202	0.9735169	0.25	0.9607666	0.09609675	69	6.630675	2.707488	6.144608	0.08962504	36	3.226501	0.9527778	16.14	0	0	19979	10515	21458	134.4047	103.4961	0.02738718	17.17202	56.54106	46.88686	5.626667
5917	fB2	5	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5571021	6.685775	1.877354	1.705593	0.9058276	0.2726904	0.3689746	0.8905019	0.4897784	0.8265108	0.5	0.7351329	0.9443771	0.6074832	0.9112834	0.25	0.9058276	0.07757781	79	6.128647	2.514346	6.488675	0.04820821	67	3.22995	0.8228856	9.877273	0	0	21055	12625	12029	159.7065	125.1987	0.02651663	21.61374	67.44283	66.07491	7.929722
5952	fB2	7	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.5572823	6.687904	1.867713	1.742658	0.9296952	0.2997828	0.3676447	0.9053282	0.3696326	0.9182096	0.5	0.6853498	0.9751424	0.5849451	0.9707688	0.25	0.9296952	0.07812876	69	5.390884	3.680676	6.432353	0.05692044	71	4.041351	0.798122	9.02	0	0	32015	15806	19056	161.7123	110.6682	0.03192159	18.89177	34.66346	17.42431	2.090833
5892	fB2	9	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	27.95452	43.13384	0.5851258	7.022127	1.942746	1.894876	0.9747529	0.2669572	0.3943945	1.004155	0.4634466	0.9863446	0.5	0.6993096	0.9980441	0.6318299	0.9895801	0.25	0.9747529	0.1354598	105	14.22328	2.539048	3.646154	0.04742575	64	3.035248	0.7476562	9.330953	0	0	24141	15625	16359	181.2704	138.0233	0.03417644	25.03703	42.42431	31.20776	3.745
5953	fB2	11	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.6050623	7.261186	2.027154	1.894538	0.9315969	0.3736409	0.3967785	0.9317483	0.453064	0.937706	0.5	0.7485232	0.9364529	0.6368554	0.9396434	0.25	0.9315969	0.09258238	96	8.887909	3.140799	4.194561	0.06360504	81	5.152008	0.7839506	7.939375	0	0	26889	17326	33647	180.8571	133.8549	0.03242645	19.6417	40.87816	31.91834	3.830417
5893	fB2	14	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.6316601	7.580478	2.102047	2.028483	0.9632269	0.3459	0.4041622	0.9728487	0.4204543	0.9706967	0.5	0.8110343	0.9643863	0.726265	0.975114	0.25	0.9632269	0.1133113	71	8.045102	2.984977	6.714047	0.0576397	61	3.516022	0.7224044	10.61167	0	0	29127	17730	11837	372.1939	331.7726	0.05735171	29.26349	37.85761	25.20832	3.025278
5954	fB2	15	2020-05-24	18:02:37	06:02:40	12	3	0	.	.	.	.	97.53391	.	.	0.59492	7.139611	1.991423	1.86902	0.9350878	0.2621914	0.3723455	0.9387953	0.3968657	0.7585526	0.5	0.7546295	0.9593109	0.6358405	0.9306825	0.25	0.9350878	0.1157114	92	10.64545	3.333877	2.886813	0.05469622	70	3.828735	0.6438095	7.700242	0	0	27658	9836	15883	149.6848	109.9004	0.02677676	18.72049	53.91862	52.33312	6.280278
6309	fB3	8	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.489852	5.879094	1.613603	1.631998	1.010177	0.2158335	0.3260804	1.001175	0.3854786	0.9917982	0.5	0.7068707	1.029646	0.596221	1.022684	0.25	1.010177	0.2209056	48	10.60347	3.214236	11.95319	0.1016235	27	2.743834	1.033333	21.01667	0	0	11473	7211	12469	80.79596	62.16666	0.028625	12.83357	69.84285	64.64925	7.759028
6297	fB3	4	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.457065	5.48554	1.533608	1.422967	0.9255697	0.1483766	0.3161976	0.9123513	0.4640887	0.8749354	0.5	0.6715235	0.9860383	0.6215547	0.9518787	0.25	0.9255697	0.1724999	42	7.244996	1.883333	14.7874	0.1424898	19	2.707306	1.842983	35.86018	34.22226	0.3910561	9065	8190	11195	54.99786	40.16028	0.02535756	9.202213	79.91992	75.56646	9.069305
6307	fB3	2	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5239124	6.287866	1.74834	1.665158	0.9435487	0.2250301	0.346466	0.8553079	0.4715441	0.9633229	0.5	0.7026892	1.008869	0.6736605	1.009716	0.25	0.9435487	0.133075	55	7.319125	2.746364	10.17932	0.03982044	55	2.190124	0.78	12.48549	0	0	17616	15440	9896	83.30432	51.70361	0.02326666	12.09989	74.54116	73.94172	8.874166
6299	fB3	15	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5232652	6.280101	1.766434	1.59093	0.894855	0.1782177	0.3712779	0.8985773	0.3925204	0.8887869	0.5	0.6624895	0.967052	0.6225849	0.9405755	0.25	0.894855	0.260331	57	14.83887	2.461696	7.86875	0.05063386	47	2.379791	1.331915	11.24167	0	0	23015	10875	10008	178.9371	143.4736	0.02794777	24.32245	53.44736	39.74819	4.770278
6295	fB3	11	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5119638	6.14421	1.719364	1.588353	0.924203	0.2181274	0.3658729	0.9747872	0.5044132	0.9475375	0.5	0.7059039	0.9478246	0.5981098	0.9347754	0.25	0.924203	0.0682769	37	2.526245	2.133333	15.38287	0.1025778	26	2.667023	0.926282	24.71533	0	0	8174	8370	13653	52.0575	34.80319	0.02016451	8.033421	76.09879	67.47055	8.097777
6306	fB3	9	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	27.25058	44.62656	0.5786186	6.944346	1.919762	1.878718	0.9748452	0.2453188	0.3689521	0.8347366	0.4074337	0.8914865	0.5	0.7775151	1.005903	0.6974894	1.00495	0.25	0.9748452	0.3681173	48	17.66963	3.939236	8.951418	0.1370951	24	3.290282	0.5694445	24.63261	32.86321	0.6294892	25063	15010	14747	176.8069	135.5941	0.03621453	20.8855	72.00454	71.29864	8.556945
6304	fB3	12	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5482587	6.58006	1.83633	1.718505	0.9319618	0.2830963	0.385274	0.8232325	0.4482138	0.8953301	0.5	0.6903619	0.9396735	0.6041959	0.9639163	0.25	0.9319618	0.2114242	59	12.47403	3.24661	8.379598	0.08452186	49	4.141571	0.7676871	13.52188	0	0	18220	8598	12902	93.42984	61.88242	0.02326925	13.53716	57.07177	48.50603	5.821389
6315	fB3	3	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5292116	6.351449	1.756397	1.716304	0.9759273	0.238329	0.3552639	1.02152	0.4018919	0.8865221	0.5	0.7579499	0.9936129	0.6963777	1.000078	0.25	0.9759273	0.1222266	57	6.966917	3.209649	7.682143	0.0942242	39	3.674744	0.9876068	15.35482	0	0	18374	12920	12678	100.9709	65.50101	0.02176858	15.84466	71.17134	70.55338	8.4675
6312	fB3	5	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.4639699	5.568361	1.540221	1.503454	0.9734513	0.1654276	0.3395037	0.9759042	0.4247162	0.9707395	0.5	0.684271	1.000966	0.5662546	0.9929063	0.25	0.9734513	0.05425677	35	1.898987	1.970476	17.10294	0.108737	21	2.283477	0.8722222	26.20167	0	0	12292	8777	5963	55.31708	36.05768	0.02313922	7.637651	74.68929	60.90448	7.309722
6303	fB3	1	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	27.07923	44.93185	0.4606651	5.528823	1.548138	1.425444	0.9195204	0.2288073	0.2970169	0.8694317	0.3648475	0.8601114	0.5	0.6055766	0.9131618	0.5259811	0.8935764	0.25	0.9195204	0.09011546	62	5.587158	1.74086	9.148907	0.04084015	68	2.77713	1.407353	8.529851	0	0	14512	14849	18882	176.9747	155.731	0.03060674	22.55653	62.98053	54.4148	6.530556
6310	fB3	7	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.4830058	5.796889	1.601681	1.571312	0.9804131	0.2023693	0.3577324	0.9138709	0.3726221	1.00089	0.5	0.6477018	0.9813857	0.5586345	0.9853156	0.25	0.9804131	0.06428189	36	2.314148	2.043982	15.67952	0.05514441	36	1.985199	0.7791666	17.38238	0	0	12025	15538	4401	69.77917	43.89664	0.02441791	10.54922	66.39664	45.72176	5.487361
6308	fB3	10	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.507032	6.085184	1.694224	1.603615	0.9464888	0.1837099	0.376398	0.9653236	0.4948821	0.9432102	0.5	0.7940596	0.9432162	0.6583103	0.9608793	0.25	0.9464888	0.165094	40	6.60376	2.578333	12.62991	0.06812517	43	2.929383	1.596899	13.61389	0	0	21791	21244	4402	151.7844	110.0145	0.01983549	25.76434	78.25353	77.07317	9.25
6313	fB3	14	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.5356383	6.428625	1.802517	1.648813	0.9122666	0.2115382	0.3439706	0.9582479	0.3951323	0.775556	0.5	0.7308934	0.9386563	0.6696151	0.9414536	0.25	0.9122666	0.08521754	49	4.17566	2.158163	11.59271	0.07610999	36	2.73996	1.458333	17.08238	0	0	8840	7909	11308	67.07883	49.15652	0.02597462	8.818015	80.45456	79.62136	9.555833
6300	fB3	16	2020-08-20	18:03:45	06:03:51	12	3	0	.	.	.	.	95.72604	.	.	0.6466259	7.760642	2.144843	2.10151	0.9764581	0.2700434	0.4295277	0.9566737	0.4671941	0.9609879	0.5	0.8269872	0.9990141	0.7084718	0.9798685	0.25	0.9764581	0.3135157	46	14.42172	3.700725	8.028519	0.09022176	44	3.969758	1.009091	11.43023	41.35485	0.5191536	26096	21253	6134	241.6713	198.1764	0.02239664	36.80191	42.03717	30.92555	3.711389
