#SampleID	faith_pd
Killed_fB1_C1_5798_CC1	89.45185999397654
Killed_fB1_C1_5809_CC1	122.9645200028899
Killed_fB1_C1_5846_CC1	91.07635000580922
Killed_fB1_C1_5847_CC1	156.3056899644434
Killed_fB1_C2_5800_CC1	149.0765900152619
Killed_fB1_C2_5814_CC1	175.0450500152074
Killed_fB1_C2_5851_CC1	90.28593999356963
Killed_fB1_C2_5852_CC1	76.05548998044105
Killed_fB2_C1_5886_CC1	100.3755399692454
Killed_fB2_C1_5887_CC1	168.0009599301848
Killed_fB2_C1_5888_CC1	82.87112998100929
Killed_fB2_C1_5949_CC1	198.1586999917054
Killed_fB2_C2_5889_CC1	88.40678003750509
Killed_fB2_C2_5890_CC1	92.43484005349455
Killed_fB2_C2_5916_CC1	84.087750033068
Killed_fB2_C2_5950_CC1	171.5068699854892
Killed_fB3_C1_6297_CC1	92.546769950015
Killed_fB3_C1_6307_CC1	87.18704990815604
Killed_fB3_C1_6309_CC1	81.58158995019039
Killed_fB3_C2_6295_CC1	88.09705998748541
Killed_fB3_C2_6299_CC1	207.3825000522193
Killed_fB3_C2_6304_CC1	169.3309899629094
Killed_fB3_C2_6306_CC1	83.65761000447674
Killed_fB4_C1_6391_CC1	281.997070096375
Killed_fB4_C1_6399_CC1	302.9798801863799
Killed_fB4_C1_6405_CC1	229.0094000646495
Killed_fB4_C1_6409_CC1	287.3125901104067
Killed_fB4_C2_6396_CC1	168.4866300977301
Killed_fB4_C2_6402_CC1	298.7303701213095
Killed_fB4_C2_6403_CC1	216.7673201595317
Killed_fB4_C2_6408_CC1	230.6213301124517
Killed_fB5_C1_6438_CC1	157.0852500105975
Killed_fB5_C1_6439_CC1	106.0266899850685
Killed_fB5_C1_6441_CC1	144.4070600058767
Killed_fB5_C1_6443_CC1	139.1668399597402
Killed_fB5_C2_6433_CC1	176.180879927706
Killed_fB5_C2_6435_CC1	149.7196400446119
Killed_fB5_C2_6442_CC1	125.3913900075131
Killed_fB5_C2_6448_CC1	153.5223599349265
